builder_id,builder_name,builder_type,founded_year,experience_years,projects_completed,headquarters_city,state,builder_rating,total_units_delivered,specialization,average_project_cost,active_projects,employee_count
27,Runwal Group,Mid-Range,1993,33,87,Kolkata,Delhi,4.8,39329,Township,407888420,4,5591
28,Paras Buildtech,Luxury,1983,43,162,Noida,Maharashtra,4.7,37902,Residential,134722749,15,8563
29,Paras Buildtech,Luxury,1991,35,52,Pune,West Bengal,3.9,47699,Township,214759475,25,6663
30,Godrej Properties,Mid-Range,1987,39,163,Ahmedabad,Karnataka,4.6,39238,Township,326605766,21,9066
31,Hiranandani Group,Premium,2012,14,135,Ahmedabad,Tamil Nadu,4.4,43810,Commercial,290237304,5,3248
32,Sobha Ltd,Premium,1988,38,153,Pune,Karnataka,4.4,18623,Commercial,292845603,14,5881
33,Kolte Patil,Premium,1986,40,87,Bangalore,Tamil Nadu,3.8,14640,Mixed Use,157587370,5,5759
34,Rustomjee,Mid-Range,2017,9,143,Bangalore,Tamil Nadu,4.6,15446,Mixed Use,161602196,17,6367
35,DLF Ltd,Premium,2013,13,186,Pune,Gujarat,4.2,1679,Commercial,122794568,21,4157
36,Paras Buildtech,Luxury,1991,35,48,Chennai,Delhi,4.5,10154,Residential,309040147,20,6086
37,Runwal Group,Luxury,1998,28,89,Gurgaon,West Bengal,4.8,6806,Mixed Use,120341241,30,5766
38,Tata Housing,Luxury,1982,44,58,Chennai,Maharashtra,3.6,38256,Mixed Use,475142150,7,1791
39,Supertech,Mid-Range,1999,27,105,Bangalore,Uttar Pradesh,4.1,5559,Mixed Use,154544911,17,6702
40,Godrej Properties,Mid-Range,2013,13,67,Delhi,Delhi,3.9,41082,Residential,225674243,7,369
41,Shapoorji Pallonji,Luxury,1996,30,52,Pune,Tamil Nadu,3.6,26040,Commercial,250553126,24,8330
42,Hiranandani Group,Luxury,2012,14,195,Gurgaon,Delhi,3.9,10743,Residential,418426748,15,658
43,Lodha Group,Premium,1999,27,140,Pune,Karnataka,5,10245,Mixed Use,351908825,18,8560
44,Kolte Patil,Luxury,2010,16,159,Pune,Delhi,4.4,9873,Residential,435548299,13,6149
45,Supertech,Premium,1995,31,188,Noida,Gujarat,4.7,48080,Commercial,96858499,11,7301
46,Shapoorji Pallonji,Premium,2018,8,127,Bangalore,Karnataka,3.7,37280,Mixed Use,66795679,6,3431
47,Hiranandani Group,Premium,1994,32,139,Hyderabad,Karnataka,3.9,29729,Residential,466063746,17,3266
48,Brigade Group,Premium,2002,24,84,Delhi,Karnataka,3.9,7932,Residential,352568062,10,9227
49,Brigade Group,Premium,1985,41,157,Kolkata,West Bengal,4.4,26788,Township,424653200,14,8201
50,Puravankara,Luxury,2011,15,183,Ahmedabad,Uttar Pradesh,3.9,45026,Township,213753518,18,5655
